candidate_name,vote_percentage,votes,state,district,party,state_abbreviation,year,id,GEOID
Jerry Evans,43.4,135995,Illinois,11,Republican,IL,2024,IL11,1711
Anna Schiefelbein,0.0,0,Illinois,11,Independent,IL,2024,IL11,1711
Mike Bost,74.2,163579,Illinois,12,Republican,IL,2024,IL12,1712
Brian Roberts,25.8,56788,Illinois,12,Democrat,IL,2024,IL12,1712
Nikki Budzinski,57.6,181552,Illinois,13,Democrat,IL,2024,IL13,1713
Joshua Loyd,42.4,133871,Illinois,13,Republican,IL,2024,IL13,1713
Bradley Horges Jr.,0.0,0,Illinois,13,Independent,IL,2024,IL13,1713
Lauren Underwood,54.8,178878,Illinois,14,Democrat,IL,2024,IL14,1714
James Marter,45.2,147491,Illinois,14,Republican,IL,2024,IL14,1714
Mary Miller,100.0,308825,Illinois,15,Republican,IL,2024,IL15,1715
Darin LaHood,100.0,310925,Illinois,16,Republican,IL,2024,IL16,1716
Eric Sorensen,53.8,155811,Illinois,17,Democrat,IL,2024,IL17,1717
Joseph G. McGraw,46.2,134003,Illinois,17,Republican,IL,2024,IL17,1717
Frank Mrvan,54.0,147234,Indiana,01,Democrat,IN,2024,IN01,1801
Randell Niemeyer,44.3,120809,Indiana,01,Republican,IN,2024,IN01,1801
Dakotah Miskus,1.7,4664,Indiana,01,Libertarian,IN,2024,IN01,1801
Rudy Yakym,62.3,153721,Indiana,02,Republican,IN,2024,IN02,1802
Lori A. Camp,35.0,86409,Indiana,02,Democrat,IN,2024,IN02,1802
William Henry,2.7,6767,Indiana,02,Libertarian,IN,2024,IN02,1802
Mike Hubbard,0.0,0,Indiana,02,Independent,IN,2024,IN02,1802
Marlin A. Stutzman,65.0,177103,Indiana,03,Republican,IN,2024,IN03,1803
Kiley Adolph,31.5,85650,Indiana,03,Democrat,IN,2024,IN03,1803
Jarrad Lancaster,3.5,9528,Indiana,03,Libertarian,IN,2024,IN03,1803
Jim Baird,65.4,204066,Indiana,04,Republican,IN,2024,IN04,1804
Derrick Holder,30.5,95097,Indiana,04,Democrat,IN,2024,IN04,1804
Ashley Groff,4.1,12652,Indiana,04,Libertarian,IN,2024,IN04,1804
Victoria Spartz,55.8,150537,Indiana,05,Republican,IN,2024,IN05,1805
Deborah A. Pickett,39.0,105159,Indiana,05,Democrat,IN,2024,IN05,1805
Robby Slaughter,2.6,6990,Indiana,05,Independent,IN,2024,IN05,1805
Lauri Shillings,2.6,6900,Indiana,05,Libertarian,IN,2024,IN05,1805
Jefferson Shreve,65.8,110225,Indiana,06,Republican,IN,2024,IN06,1806
Cynthia Wirth,29.8,49961,Indiana,06,Democrat,IN,2024,IN06,1806
James Sceniak,4.3,7234,Indiana,06,Libertarian,IN,2024,IN06,1806
André Carson,68.2,167904,Indiana,07,Democrat,IN,2024,IN07,1807
John Schmitz,29.0,71372,Indiana,07,Republican,IN,2024,IN07,1807
Rusty Johnson,2.8,6887,Indiana,07,Libertarian,IN,2024,IN07,1807
Mark Messmer,69.9,130301,Indiana,08,Republican,IN,2024,IN08,1808
Erik Hurt,27.3,50943,Indiana,08,Democrat,IN,2024,IN08,1808
K. Richard Fitzlaff,2.7,5107,Indiana,08,Libertarian,IN,2024,IN08,1808
Erin Houchin,65.1,160311,Indiana,09,Republican,IN,2024,IN09,1809
Timothy Peck,32.3,79519,Indiana,09,Democrat,IN,2024,IN09,1809
Russell Brooksbank,2.7,6551,Indiana,09,Libertarian,IN,2024,IN09,1809
Mariannette Miller-Meeks,50.0,206955,Iowa,01,Republican,IA,2024,IA01,1901
Christina Bohannan,49.8,206156,Iowa,01,Democrat,IA,2024,IA01,1901
Nicholas Gluba,0.0,0,Iowa,01,Libertarian,IA,2024,IA01,1901
Other/Write-in votes,0.2,967,Iowa,01,Other,IA,2024,IA01,1901
Ashley Hinson,57.1,233340,Iowa,02,Republican,IA,2024,IA02,1902
Sarah Corkery,41.5,169740,Iowa,02,Democrat,IA,2024,IA02,1902
Jody Madlom Puffett,1.3,5381,Iowa,02,Independent,IA,2024,IA02,1902
Other/Write-in votes,0.1,341,Iowa,02,Other,IA,2024,IA02,1902
Zach Nunn,51.8,213746,Iowa,03,Republican,IA,2024,IA03,1903
Lanon Baccam,47.9,197962,Iowa,03,Democrat,IA,2024,IA03,1903
Marco Battaglia,0.0,0,Iowa,03,Libertarian,IA,2024,IA03,1903
Other/Write-in votes,0.3,1197,Iowa,03,Other,IA,2024,IA03,1903
Randy Feenstra,67.0,250522,Iowa,04,Republican,IA,2024,IA04,1904
Ryan Melton,32.7,122175,Iowa,04,Democrat,IA,2024,IA04,1904
Charles Aldrich,0.0,0,Iowa,04,Libertarian,IA,2024,IA04,1904
Other/Write-in votes,0.3,1127,Iowa,04,Other,IA,2024,IA04,1904
Tracey Mann,69.1,210493,Kansas,01,Republican,KS,2024,KS01,2001
Paul Buskirk,30.9,93965,Kansas,01,Democrat,KS,2024,KS01,2001
Derek Schmidt,57.1,172847,Kansas,02,Republican,KS,2024,KS02,2002
Nancy Boyda,38.2,115685,Kansas,02,Democrat,KS,2024,KS02,2002
John Hauer,4.7,14229,Kansas,02,Libertarian,KS,2024,KS02,2002
Sharice Davids,53.4,209871,Kansas,03,Democrat,KS,2024,KS03,2003
Prasanth Reddy,42.6,167570,Kansas,03,Republican,KS,2024,KS03,2003
Steve Roberts,4.0,15892,Kansas,03,Libertarian,KS,2024,KS03,2003
Ron Estes,65.0,198465,Kansas,04,Republican,KS,2024,KS04,2004
Esau Freeman,35.0,106632,Kansas,04,Democrat,KS,2024,KS04,2004
James Comer Jr.,74.7,252534,Kentucky,01,Republican,KY,2024,KY01,2101
Erin Marshall,25.3,85494,Kentucky,01,Democrat,KY,2024,KY01,2101
Brett Guthrie,73.1,252826,Kentucky,02,Republican,KY,2024,KY02,2102
Hank Linderman,26.9,93029,Kentucky,02,Democrat,KY,2024,KY02,2102
Morgan McGarvey,61.9,203100,Kentucky,03,Democrat,KY,2024,KY03,2103
Mike Craven,38.0,124713,Kentucky,03,Republican,KY,2024,KY03,2103
Daniel Cobble,0.0,27,Kentucky,03,Independent,KY,2024,KY03,2103
Jared Randall,0.0,24,Kentucky,03,Democrat,KY,2024,KY03,2103
Thomas Massie,99.6,278386,Kentucky,04,Republican,KY,2024,KY04,2104
Benjamin Middendorf,0.4,1131,Kentucky,04,Independent,KY,2024,KY04,2104
Hal Rogers,100.0,261407,Kentucky,05,Republican,KY,2024,KY05,2105
Andy Barr,63.4,220883,Kentucky,06,Republican,KY,2024,KY06,2106
Randy Cravens,36.6,127536,Kentucky,06,Democrat,KY,2024,KY06,2106
Steve Scalise,66.8,238842,Louisiana,01,Republican,LA,2024,LA01,2201
Mel Manuel,24.0,85911,Louisiana,01,Democrat,LA,2024,LA01,2201
Randall Arrington,5.0,17856,Louisiana,01,Republican,LA,2024,LA01,2201
Ross Shales,2.3,8330,Louisiana,01,Republican,LA,2024,LA01,2201
Frankie Hyers,1.9,6781,Louisiana,01,Independent,LA,2024,LA01,2201
Troy Carter,60.3,184009,Louisiana,02,Democrat,LA,2024,LA02,2202
Christy Lynch,13.6,41641,Louisiana,02,Republican,LA,2024,LA02,2202
Devin Lance Graham,12.8,39174,Louisiana,02,Republican,LA,2024,LA02,2202
Devin Davis,10.6,32482,Louisiana,02,Democrat,LA,2024,LA02,2202
Shondrell Perrilloux,2.6,7878,Louisiana,02,Republican,LA,2024,LA02,2202
Clay Higgins,70.6,226279,Louisiana,03,Republican,LA,2024,LA03,2203
Priscilla Gonzalez,18.7,59834,Louisiana,03,Democrat,LA,2024,LA03,2203
Sadi Summerlin,6.6,21323,Louisiana,03,Democrat,LA,2024,LA03,2203
Xan John,4.1,13246,Louisiana,03,Republican,LA,2024,LA03,2203
Mike Johnson,85.8,262821,Louisiana,04,Republican,LA,2024,LA04,2204
Joshua Morott,14.2,43427,Louisiana,04,Republican,LA,2024,LA04,2204
Julia Letlow,62.9,201037,Louisiana,05,Republican,LA,2024,LA05,2205
Michael Vallien Jr.,25.9,82981,Louisiana,05,Democrat,LA,2024,LA05,2205
M.V. Mendoza,11.2,35833,Louisiana,05,Republican,LA,2024,LA05,2205
Cleo Fields,50.8,150323,Louisiana,06,Democrat,LA,2024,LA06,2206
Elbert Guillory,37.7,111737,Louisiana,06,Republican,LA,2024,LA06,2206
Quentin Anthony Anderson,8.0,23811,Louisiana,06,Democrat,LA,2024,LA06,2206
Peter Williams,2.1,6252,Louisiana,06,Democrat,LA,2024,LA06,2206
Wilken Jones Jr.,1.3,3910,Louisiana,06,Democrat,LA,2024,LA06,2206
Andrew Harris,62.8,221368,Maryland,01,Republican,MD,2024,MD01,2401
Blane Miller III,34.0,119958,Maryland,01,Democrat,MD,2024,MD01,2401
Joshua O'Brien,3.1,11053,Maryland,01,Libertarian,MD,2024,MD01,2401
John Olszewski Jr.,55.2,161959,Maryland,02,Democrat,MD,2024,MD02,2402
Kim Klacik,42.8,125576,Maryland,02,Republican,MD,2024,MD02,2402
Jasen Wunder,2.1,6050,Maryland,02,Libertarian,MD,2024,MD02,2402
Sarah Elfreth,58.9,174739,Maryland,03,Democrat,MD,2024,MD03,2403
Rob Steinberger,38.6,114410,Maryland,03,Republican,MD,2024,MD03,2403
Miguel Barajas,2.5,7409,Maryland,03,Libertarian,MD,2024,MD03,2403
Glenn Ivey,88.2,171578,Maryland,04,Democrat,MD,2024,MD04,2404
George McDermott,11.8,23035,Maryland,04,Republican,MD,2024,MD04,2404
Steny Hoyer,66.1,213401,Maryland,05,Democrat,MD,2024,MD05,2405
Michelle Talkington,33.9,109638,Maryland,05,Republican,MD,2024,MD05,2405
April McClain-Delaney,52.1,182891,Maryland,06,Democrat,MD,2024,MD06,2406
Neil Parrott,47.9,168220,Maryland,06,Republican,MD,2024,MD06,2406
Kweisi Mfume,79.4,157395,Maryland,07,Democrat,MD,2024,MD07,2407
Scott Collier,18.2,36130,Maryland,07,Republican,MD,2024,MD07,2407
Ronald Owens-Bey,2.4,4664,Maryland,07,Libertarian,MD,2024,MD07,2407
Jamie Raskin,76.4,204151,Maryland,08,Democrat,MD,2024,MD08,2408
Cheryl Riley,21.3,57049,Maryland,08,Republican,MD,2024,MD08,2408
Nancy Wallace,2.3,6118,Maryland,08,Green,MD,2024,MD08,2408
Richard Neal,62.4,223325,Massachusetts,01,Democrat,MA,2024,MA01,2501
Nadia Milleron,37.3,133552,Massachusetts,01,Independent,MA,2024,MA01,2501
Other/Write-in votes,0.3,1181,Massachusetts,01,Other,MA,2024,MA01,2501
Jim McGovern,68.6,251441,Massachusetts,02,Democrat,MA,2024,MA02,2502
Cornelius Shea,31.1,114065,Massachusetts,02,Independent,MA,2024,MA02,2502
Other/Write-in votes,0.2,822,Massachusetts,02,Other,MA,2024,MA02,2502
Lori Trahan,97.5,264698,Massachusetts,03,Democrat,MA,2024,MA03,2503
Other/Write-in votes,2.5,6861,Massachusetts,03,Other,MA,2024,MA03,2503
Jake Auchincloss,97.4,289374,Massachusetts,04,Democrat,MA,2024,MA04,2504
Other/Write-in votes,2.6,7805,Massachusetts,04,Other,MA,2024,MA04,2504
Katherine Clark,98.2,286689,Massachusetts,05,Democrat,MA,2024,MA05,2505
Other/Write-in votes,1.8,5201,Massachusetts,05,Other,MA,2024,MA05,2505
Seth Moulton,97.8,321186,Massachusetts,06,Democrat,MA,2024,MA06,2506
Other/Write-in votes,2.2,7191,Massachusetts,06,Other,MA,2024,MA06,2506
Ayanna Pressley,97.1,232094,Massachusetts,07,Democrat,MA,2024,MA07,2507
Other/Write-in votes,2.9,6907,Massachusetts,07,Other,MA,2024,MA07,2507
Stephen Lynch,70.4,265432,Massachusetts,08,Democrat,MA,2024,MA08,2508
Robert Burke,29.4,110638,Massachusetts,08,Republican,MA,2024,MA08,2508
Other/Write-in votes,0.2,760,Massachusetts,08,Other,MA,2024,MA08,2508
Bill Keating,56.4,251931,Massachusetts,09,Democrat,MA,2024,MA09,2509
Dan Sullivan,43.4,193822,Massachusetts,09,Republican,MA,2024,MA09,2509
Other/Write-in votes,0.1,642,Massachusetts,09,Other,MA,2024,MA09,2509
Jack Bergman,59.2,282264,Michigan,01,Republican,MI,2024,MI01,2601
Callie Barr,37.9,180937,Michigan,01,Democrat,MI,2024,MI01,2601
Liz Hakola,1.8,8497,Michigan,01,Working Families Party,MI,2024,MI01,2601
Andrew Gale,1.1,5486,Michigan,01,Libertarian,MI,2024,MI01,2601
John Moolenaar,65.1,279167,Michigan,02,Republican,MI,2024,MI02,2602
Michael Lynch,31.7,135824,Michigan,02,Democrat,MI,2024,MI02,2602
Ben DeJong,1.6,7037,Michigan,02,Libertarian,MI,2024,MI02,2602
Scott Adams,1.5,6522,Michigan,02,U.S. Taxpayers,MI,2024,MI02,2602
Hillary Scholten,53.7,225510,Michigan,03,Democrat,MI,2024,MI03,2603
Paul Hudson,43.8,183952,Michigan,03,Republican,MI,2024,MI03,2603
Louis Palus,1.3,5546,Michigan,03,Working Families Party,MI,2024,MI03,2603
Alexander Avery,1.3,5281,Michigan,03,Libertarian,MI,2024,MI03,2603
Bill Huizenga,55.1,234489,Michigan,04,Republican,MI,2024,MI04,2604
Jessica Swartz,43.4,184641,Michigan,04,Democrat,MI,2024,MI04,2604
Curtis Clark,1.6,6687,Michigan,04,U.S. Taxpayers,MI,2024,MI04,2604
Tim Walberg,65.7,269215,Michigan,05,Republican,MI,2024,MI05,2605
Libbi Urban,32.8,134282,Michigan,05,Democrat,MI,2024,MI05,2605
James Bronke,1.6,6379,Michigan,05,Green,MI,2024,MI05,2605
Debbie Dingell,62.0,281162,Michigan,06,Democrat,MI,2024,MI06,2606
Heather Smiley,35.0,158658,Michigan,06,Republican,MI,2024,MI06,2606
Clyde Shabazz,1.8,7963,Michigan,06,Green,MI,2024,MI06,2606
Bill Krebaum,1.2,5523,Michigan,06,Libertarian,MI,2024,MI06,2606
Tom Barrett,50.3,226722,Michigan,07,Republican,MI,2024,MI07,2607
Curtis Hertel,46.6,209959,Michigan,07,Democrat,MI,2024,MI07,2607
L. Rachel Dailey,3.2,14231,Michigan,07,Libertarian,MI,2024,MI07,2607
Kristen McDonald Rivet,51.3,217490,Michigan,08,Democrat,MI,2024,MI08,2608
Paul Junge,44.6,189317,Michigan,08,Republican,MI,2024,MI08,2608
Kathy Goodwin,2.0,8492,Michigan,08,Working Families Party,MI,2024,MI08,2608
Steve Barcelo,1.1,4768,Michigan,08,Libertarian,MI,2024,MI08,2608
James Little,0.6,2681,Michigan,08,U.S. Taxpayers,MI,2024,MI08,2608
Jim Casha,0.4,1602,Michigan,08,Green,MI,2024,MI08,2608
Lisa McClain,66.8,312593,Michigan,09,Republican,MI,2024,MI09,2609
Clinton St. Mosley,29.5,138138,Michigan,09,Democrat,MI,2024,MI09,2609
Jim Walkowicz,2.6,12169,Michigan,09,Working Families Party,MI,2024,MI09,2609
Kevin Vayko,1.1,5338,Michigan,09,Libertarian,MI,2024,MI09,2609
John James,51.1,217437,Michigan,10,Republican,MI,2024,MI10,2610
Carl Marlinga,45.0,191363,Michigan,10,Democrat,MI,2024,MI10,2610
Andrea Kirby,2.6,11162,Michigan,10,Working Families Party,MI,2024,MI10,2610
Mike Saliba,1.3,5339,Michigan,10,Libertarian,MI,2024,MI10,2610
Haley Stevens,58.2,260780,Michigan,11,Democrat,MI,2024,MI11,2611
Nick Somberg,39.6,177432,Michigan,11,Republican,MI,2024,MI11,2611
Douglas Campbell,2.2,9713,Michigan,11,Green,MI,2024,MI11,2611
Rashida Tlaib,69.7,253354,Michigan,12,Democrat,MI,2024,MI12,2612
James Hooper,25.4,92490,Michigan,12,Republican,MI,2024,MI12,2612
Gary Walkowicz,2.6,9401,Michigan,12,Working Families Party,MI,2024,MI12,2612
Brenda Sanders,2.3,8254,Michigan,12,Green,MI,2024,MI12,2612
Shri Thanedar,68.6,220788,Michigan,13,Democrat,MI,2024,MI13,2613
Martell Bivings,24.5,78917,Michigan,13,Republican,MI,2024,MI13,2613
Simone Coleman,4.2,13367,Michigan,13,Working Families Party,MI,2024,MI13,2613
Christopher Clark,1.8,5726,Michigan,13,Libertarian,MI,2024,MI13,2613
Christopher Dardzinski,0.9,2825,Michigan,13,U.S. Taxpayers,MI,2024,MI13,2613
Shakira Lynn Hawkins,0.0,0,Michigan,13,Democrat,MI,2024,MI13,2613
Other/Write-in votes,0.0,26,Michigan,13,Other,MI,2024,MI13,2613
Brad Finstad,58.5,220929,Minnesota,01,Republican,MN,2024,MN01,2701
Rachel Bohman,41.4,156375,Minnesota,01,Democrat,MN,2024,MN01,2701
Other/Write-in votes,0.1,297,Minnesota,01,Other,MN,2024,MN01,2701
Angie Craig,55.5,231751,Minnesota,02,Democrat,MN,2024,MN02,2702
Joe Teirab,42.1,175621,Minnesota,02,Republican,MN,2024,MN02,2702
Thomas Bowman,2.3,9492,Minnesota,02,Conservative,MN,2024,MN02,2702
Other/Write-in votes,0.1,455,Minnesota,02,Other,MN,2024,MN02,2702
Kelly Morrison,58.4,240209,Minnesota,03,Democrat,MN,2024,MN03,2703
Tad Jude,41.5,170427,Minnesota,03,Republican,MN,2024,MN03,2703
Other/Write-in votes,0.1,504,Minnesota,03,Other,MN,2024,MN03,2703
Betty McCollum,67.3,242802,Minnesota,04,Democrat,MN,2024,MN04,2704
May Lor Xiong,32.6,117618,Minnesota,04,Republican,MN,2024,MN04,2704
Other/Write-in votes,0.2,623,Minnesota,04,Other,MN,2024,MN04,2704
Ilhan Omar,74.4,261066,Minnesota,05,Democrat,MN,2024,MN05,2705
Dalia al-Aqidi,24.6,86213,Minnesota,05,Republican,MN,2024,MN05,2705
Other/Write-in votes,1.1,3768,Minnesota,05,Other,MN,2024,MN05,2705
Tom Emmer,62.4,260095,Minnesota,06,Republican,MN,2024,MN06,2706
Jeanne Hendricks,37.4,155836,Minnesota,06,Democrat,MN,2024,MN06,2706
Other/Write-in votes,0.1,565,Minnesota,06,Other,MN,2024,MN06,2706
Michelle Fischbach,70.4,275098,Minnesota,07,Republican,MN,2024,MN07,2707
A. John Peters,29.4,114979,Minnesota,07,Democrat,MN,2024,MN07,2707
Other/Write-in votes,0.1,433,Minnesota,07,Other,MN,2024,MN07,2707
Pete Stauber,58.0,244498,Minnesota,08,Republican,MN,2024,MN08,2708
Jennifer Schultz,41.9,176724,Minnesota,08,Democrat,MN,2024,MN08,2708
Other/Write-in votes,0.1,384,Minnesota,08,Other,MN,2024,MN08,2708
Trent Kelly,68.6,165320,Mississippi,01,Republican,MS,2024,MS01,2801
Dianne Black,31.4,75803,Mississippi,01,Democrat,MS,2024,MS01,2801
Bennie Thompson,61.7,153881,Mississippi,02,Democrat,MS,2024,MS02,2802
Ronald Eller,38.3,95449,Mississippi,02,Republican,MS,2024,MS02,2802
Michael Guest,100.0,0,Mississippi,03,Republican,MS,2024,MS03,2803
Mike Ezell,73.0,133597,Mississippi,04,Republican,MS,2024,MS04,2804
Craig Raybon,27.0,49501,Mississippi,04,Democrat,MS,2024,MS04,2804
Wesley Bell,76.0,224651,Missouri,01,Democrat,MO,2024,MO01,2901
Andrew Jones Jr.,18.3,54216,Missouri,01,Republican,MO,2024,MO01,2901
Rochelle Riggins,3.3,9765,Missouri,01,Libertarian,MO,2024,MO01,2901
Don Fitz,1.7,4917,Missouri,01,Green,MO,2024,MO01,2901
Blake Ashby,0.7,2178,Missouri,01,Better Party,MO,2024,MO01,2901
Ann Wagner,54.5,231954,Missouri,02,Republican,MO,2024,MO02,2902
Ray Hartmann,42.5,180660,Missouri,02,Democrat,MO,2024,MO02,2902
Brandon Daugherty,2.1,8866,Missouri,02,Libertarian,MO,2024,MO02,2902
Shelby Davis,0.9,3893,Missouri,02,Green,MO,2024,MO02,2902
Bob Onder,63.5,159343,Missouri,03,Republican,MO,2024,MO03,2903
Bethany Mann,32.7,82041,Missouri,03,Democrat,MO,2024,MO03,2903
Jordan Rowden,2.7,6742,Missouri,03,Libertarian,MO,2024,MO03,2903
William Hastings,1.1,2774,Missouri,03,Green,MO,2024,MO03,2903
Mark Alford,71.1,215936,Missouri,04,Republican,MO,2024,MO04,2904
Jeanette Cass,26.4,80122,Missouri,04,Democrat,MO,2024,MO04,2904
Thomas Holbrook,2.5,7507,Missouri,04,Libertarian,MO,2024,MO04,2904
David Haave,0.0,0,Missouri,04,Independent,MO,2024,MO04,2904
Emanuel Cleaver,60.2,198292,Missouri,05,Democrat,MO,2024,MO05,2905
Sean Smith,36.5,120350,Missouri,05,Republican,MO,2024,MO05,2905
Bill Wayne,2.0,6598,Missouri,05,Libertarian,MO,2024,MO05,2905
Michael Day,1.3,4351,Missouri,05,Green,MO,2024,MO05,2905
Sam Graves,70.1,232286,Missouri,06,Republican,MO,2024,MO06,2906
Pam May,27.5,91201,Missouri,06,Democrat,MO,2024,MO06,2906
Andy Maidment,1.6,5225,Missouri,06,Libertarian,MO,2024,MO06,2906
Mike Diel,0.8,2610,Missouri,06,Green,MO,2024,MO06,2906
Eric Burlison,70.8,153686,Missouri,07,Republican,MO,2024,MO07,2907
Missi Hesketh,26.9,58447,Missouri,07,Democrat,MO,2024,MO07,2907
Kevin Craig,2.2,4819,Missouri,07,Libertarian,MO,2024,MO07,2907
Jason Smith,77.7,213558,Missouri,08,Republican,MO,2024,MO08,2908
Randi McCallian,20.2,55553,Missouri,08,Democrat,MO,2024,MO08,2908
Jake Dawson,2.1,5758,Missouri,08,Libertarian,MO,2024,MO08,2908
Ryan K. Zinke,52.3,168529,Montana,01,Republican,MT,2024,MT01,3001
Monica Tranel,44.6,143783,Montana,01,Democrat,MT,2024,MT01,3001
Dennis Hayes,3.1,9954,Montana,01,Libertarian,MT,2024,MT01,3001
Troy Downing,66.0,181832,Montana,02,Republican,MT,2024,MT02,3002
John B. Driscoll,34.0,93713,Montana,02,Democrat,MT,2024,MT02,3002
John Metzger,0.0,0,Montana,02,Independent,MT,2024,MT02,3002
Reilly Neill,0.0,0,Montana,02,Democrat,MT,2024,MT02,3002
Mike Flood,60.1,187559,Nebraska,01,Republican,NE,2024,NE01,3101
Carol Blood,39.9,124498,Nebraska,01,Democrat,NE,2024,NE01,3101
Don Bacon,50.9,160198,Nebraska,02,Republican,NE,2024,NE02,3102
Tony Vargas,49.1,154369,Nebraska,02,Democrat,NE,2024,NE02,3102
Adrian Smith,80.4,243481,Nebraska,03,Republican,NE,2024,NE03,3103
Daniel Ebers,19.6,59287,Nebraska,03,Democrat,NE,2024,NE03,3103
Dina Titus,52.0,167885,Nevada,01,Democrat,NV,2024,NV01,3201
Mark Robertson,44.5,143650,Nevada,01,Republican,NV,2024,NV01,3201
Ron Quince,1.0,3321,Nevada,01,Independent,NV,2024,NV01,3201
Bill Hoge,0.8,2736,Nevada,01,Independent,NV,2024,NV01,3201
David Havlicek,0.8,2711,Nevada,01,Libertarian,NV,2024,NV01,3201
David Goossen,0.8,2596,Nevada,01,Independent,NV,2024,NV01,3201
Mark Amodei,55.0,219919,Nevada,02,Republican,NV,2024,NV02,3202
Greg Kidd,36.1,144064,Nevada,02,Independent,NV,2024,NV02,3202
Lynn Chapman,5.0,19784,Nevada,02,Independent,NV,2024,NV02,3202
Javi Tachiquin,4.0,15817,Nevada,02,Libertarian,NV,2024,NV02,3202
Susie Lee,51.4,191304,Nevada,03,Democrat,NV,2024,NV03,3203
Drew Johnson,48.6,181084,Nevada,03,Republican,NV,2024,NV03,3203
Steven Horsford,52.7,174926,Nevada,04,Democrat,NV,2024,NV04,3204
John J. Lee,44.6,148061,Nevada,04,Republican,NV,2024,NV04,3204
Russell Best,1.5,4919,Nevada,04,Independent,NV,2024,NV04,3204
Timothy Ferreira,1.3,4300,Nevada,04,Libertarian,NV,2024,NV04,3204
Chris Pappas,54.0,218577,New Hampshire,01,Democrat,NH,2024,NH01,3301
Russell Prescott,45.9,185936,New Hampshire,01,Republican,NH,2024,NH01,3301
Other/Write-in votes,0.1,295,New Hampshire,01,Other,NH,2024,NH01,3301
Maggie Goodlander,52.9,211641,New Hampshire,02,Democrat,NH,2024,NH02,3302
Lily Williams,47.0,187810,New Hampshire,02,Republican,NH,2024,NH02,3302
Other/Write-in votes,0.1,367,New Hampshire,02,Other,NH,2024,NH02,3302
Donald Norcross,57.7,193185,New Jersey,01,Democrat,NJ,2024,NJ01,3401
Theodore Liddell,40.2,134576,New Jersey,01,Republican,NJ,2024,NJ01,3401
Robin Brownfield,1.5,5167,New Jersey,01,Green,NJ,2024,NJ01,3401
Austin Johnson,0.6,1926,New Jersey,01,Independent,NJ,2024,NJ01,3401
Joseph Spataro,0.0,0,New Jersey,01,American People's Freedom Party,NJ,2024,NJ01,3401
Jeff Van Drew,58.5,205984,New Jersey,02,Republican,NJ,2024,NJ02,3402
Joe Salerno,40.9,144087,New Jersey,02,Democrat,NJ,2024,NJ02,3402
Thomas Cannavo,0.6,2289,New Jersey,02,Green,NJ,2024,NJ02,3402
Herbert C. Conaway Jr.,53.3,161289,New Jersey,03,Democrat,NJ,2024,NJ03,3403
Rajesh Mohan,44.5,134716,New Jersey,03,Republican,NJ,2024,NJ03,3403
Steven Welzer,0.9,2715,New Jersey,03,Green,NJ,2024,NJ03,3403
Chris Russomanno,0.5,1554,New Jersey,03,Libertarian,NJ,2024,NJ03,3403
Douglas Wynn,0.4,1161,New Jersey,03,Why Not Wynn Party,NJ,2024,NJ03,3403
Justin Barbera,0.3,972,New Jersey,03,Join The Revolution Party,NJ,2024,NJ03,3403
Chris Smith,67.7,256001,New Jersey,04,Republican,NJ,2024,NJ04,3404
Matthew Jenkins,31.4,118811,New Jersey,04,Democrat,NJ,2024,NJ04,3404
John Morrison,0.5,1859,New Jersey,04,Libertarian,NJ,2024,NJ04,3404
Barry Bendar,0.4,1665,New Jersey,04,Green,NJ,2024,NJ04,3404
Josh Gottheimer,54.6,198622,New Jersey,05,Democrat,NJ,2024,NJ05,3405
Mary Jo Guinchard,43.3,157584,New Jersey,05,Republican,NJ,2024,NJ05,3405
Beau Forte,0.9,3151,New Jersey,05,Green,NJ,2024,NJ05,3405
James Tosone,0.6,2294,New Jersey,05,Libertarian,NJ,2024,NJ05,3405
Aamir Arif,0.6,2266,New Jersey,05,Peace Freedom Liberty Party,NJ,2024,NJ05,3405
Frank Pallone Jr.,55.7,158769,New Jersey,06,Democrat,NJ,2024,NJ06,3406
Scott Fegler,40.8,116340,New Jersey,06,Republican,NJ,2024,NJ06,3406
Fahad Akhtar,1.5,4379,New Jersey,06,Independent,NJ,2024,NJ06,3406
Herb Tarbous,1.3,3724,New Jersey,06,Green,NJ,2024,NJ06,3406
Matthew Amitrano,0.6,1627,New Jersey,06,Libertarian,NJ,2024,NJ06,3406
Thomas Kean Jr.,52.5,215938,New Jersey,07,Republican,NJ,2024,NJ07,3407
Susan Altman,45.7,188261,New Jersey,07,Democrat,NJ,2024,NJ07,3407
Andrew Black,1.0,3913,New Jersey,07,Green,NJ,2024,NJ07,3407
Lana Leguia,0.9,3572,New Jersey,07,Libertarian,NJ,2024,NJ07,3407
Robert Menendez Jr.,59.2,100205,New Jersey,08,Democrat,NJ,2024,NJ08,3408
Anthony Valdes,34.7,58666,New Jersey,08,Republican,NJ,2024,NJ08,3408
Christian Robbins,2.7,4594,New Jersey,08,Green,NJ,2024,NJ08,3408
Pablo Olivera,2.2,3641,New Jersey,08,Labour,NJ,2024,NJ08,3408
Lea Sherman,1.2,2102,New Jersey,08,Socialist Workers,NJ,2024,NJ08,3408
Nellie Pou,50.6,123772,New Jersey,09,Democrat,NJ,2024,NJ09,3409
Billy Prempeh,46.2,112936,New Jersey,09,Republican,NJ,2024,NJ09,3409
Benjamin Taylor,1.9,4631,New Jersey,09,Green,NJ,2024,NJ09,3409
Bruno Pereira,1.4,3318,New Jersey,09,Libertarian,NJ,2024,NJ09,3409
